ID;Variable;Question;Details;Type;Possible_Answers;Observations
53;D14_1_organizational_leader;Actualmente, dirijo [Una organización];Liderazgo;Dicotómica;"1  Si 
0  No";
54;D14_2_unit_leader;Actualmente, dirijo [Una unidad interna];Liderazgo;Dicotómica;"1  Si 
0  No";
55;D14_3_group_leader;Actualmente, dirijo [Un grupo de personas];Liderazgo;Dicotómica;"1  Si 
0  No";
56;D15_women_in_my_classroom;Durante la universidad, qué porcentaje de personas en mi clase eran/son mujeres;Igualdad de género;Texto numérico ;percentage typed by the participant;
57;D16_women_in_my_business_unit;En mi organización actual, qué porcentaje de personas trabajando mi unidad de negocios son mujeres;Igualdad de género;Texto numérico ;percentage typed by the participant;
58;D17_have_a_laptop;Tengo una computadora/portátil que funciona bien;Equipos;Dicotómica;"1  Si 
0  No";
59;D18_have_wifi;Tengo conectividad estable a Internet las 24 horas del día, los 7 días de la semana;Equipos;Dicotómica;"1  Si 
0  No";
60;D19_have_electricity;Tengo energía eléctrica permanente;Equipos;Dicotómica;"1  Si 
0  No";
61;A1_1_snb;Me siento poco aceptada/o por las personas con las que trabajo/estudio.;Factores individuales: Factores individuales;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
62;A1_2_snb;Siento que estoy conectada/o vinculada/o con uno o más de mis compañeros durante mi experiencia laboral/académica.;Factores individuales: Factores individuales;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
63;A1_3_snb;Me siento como un extraña/o durante mi experiencia laboral o académica.;Factores individuales: Factores individuales;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
64;A2_1_selfeff;Me siento cómoda/o con mi nivel de conocimiento para trabajar en campos STEM;Factores individuales: autoeficacia;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
65;A2_2_selfeff;Tengo un fuerte conjunto de valores personales en los que creo;Factores individuales: autoeficacia;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
66;A2_3_selfeff;Me apasiona seguir una carrera en los campos de STEM porque me brinda una herramienta para ayudar a los demás.;Factores individuales: autoeficacia;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
67;A2_4_selfeff;Confío en mi capacidad para trabajar en campos STEM.;Factores individuales: autoeficacia;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
68;A3_1_selfconf;Soy un gran fracaso;Factores individuales: Confianza en sí mismo;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
69;A3_2_selfconf;Tengo bastante éxito;Factores individuales: Confianza en sí mismo;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
70;A3_3_selfconf;No soy lo suficientemente inteligente;Factores individuales: Confianza en sí mismo;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
71;A3_4_selfconf;Soy muy inteligente;Factores individuales: Confianza en sí mismo;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
72;A3_5_selfconf;Soy más brillante que otras personas.;Factores individuales: Confianza en sí mismo;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
73;A3_6_selfconf;Soy más tonta/o que otras personas.;Factores individuales: Confianza en sí mismo;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
74;A4_1_indep;Gano mi propio sustento;Factores individuales: Independencia;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
75;A4_2_indep;Pago por mi propio alquiler o hipoteca;Factores individuales: Independencia;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
76;A4_3_indep;Pago mis cuentas;Factores individuales: Independencia;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
77;A4_4_indep;Administro mi propio dinero;Factores individuales: Independencia;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
78;A5_1_women_ident;Me gusta hacer el mismo tipo de cosas que la mayoría de las mujeres.;Factores individuales: identidad de género;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
79;A5_2_women_ident;A veces la gente dice que actúo más como un hombre que como una mujer.;Factores individuales: identidad de género;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
80;A5_3_women_ident;A veces pienso que es más fácil ser hombre que ser mujer.;Factores individuales: identidad de género;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
81;A5_4_women_ident;Me gustaría que las mujeres pudieran hacer más de las cosas que los hombres pueden hacer.;Factores individuales: identidad de género;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
82;A5_5_women_ident;A veces pienso que es más divertido ser hombre.;Factores individuales: identidad de género;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
83;A5_6_women_ident;Creo que es injusto que a las mujeres no se les permita hacer ciertas  cosas que los hombres pueden hacer.;Factores individuales: identidad de género;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
84;A6_1_bullying;Mis compañeros se burlaban de mí.;Factores individuales: consecuencias del bullying;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
85;A6_2_bullying;Mis compañeros me hicieron avergonzar.;Factores individuales: consecuencias del bullying;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
86;A6_3_bullying;Mis compañeros no me permiten participar en proyectos o actividades especiales.;Factores individuales: consecuencias del bullying;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
87;A6_4_bullying;Mis compañeros me eligieron en último lugar.;Factores individuales: consecuencias del bullying;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
88;A6_5_bullying;Nadie me ayudó cuando pedí ayuda.;Factores individuales: consecuencias del bullying;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
89;A7_1_meaning;El trabajo que hago es muy importante para mí.;Factores individuales: significado;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
90;A7_2_meaning;Mis actividades laborales son personalmente significativas para mí;Factores individuales: significado;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
91;A7_3_meaning;El trabajo que hago es significativo para mí.;Factores individuales: significado;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
92;B1_01_nerd;Creo que las personas en carreras STEM   [Tienen dificultad para salir con alguien.];Factores educativos: estereotipos relacionados con las carreras de TI;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
93;B1_02_nerd;Creo que las personas en carreras STEM   [Son socialmente torpes.];Factores educativos: estereotipos relacionados con las carreras de TI;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
94;B1_03_nerd;Creo que las personas en carreras STEM   [No son atractivas/os.];Factores educativos: estereotipos relacionados con las carreras de TI;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
95;B1_04_nerd;Creo que las personas en carreras STEM   [No tienen muchas/os amigas/os.];Factores educativos: estereotipos relacionados con las carreras de TI;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
96;B1_05_nerd;"Creo que las personas en carreras STEM   [Son nerds (""geeky"").]";Factores educativos: estereotipos relacionados con las carreras de TI;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
97;B1_06_nerd;Creo que las personas en carreras STEM   [Son introvertidas/os.];Factores educativos: estereotipos relacionados con las carreras de TI;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
98;B1_07_genius;Creo que las personas en carreras STEM   [Son dotadas/os en matemáticas.];Factores educativos: estereotipos relacionados con las carreras de TI;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
99;B1_08_genius;Creo que las personas en carreras STEM   [Son naturalmente muy inteligentes.];Factores educativos: estereotipos relacionados con las carreras de TI;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
100;B1_09_genius;Creo que las personas en carreras STEM   [Son genias/os.];Factores educativos: estereotipos relacionados con las carreras de TI;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
101;B1_10_genius;Creo que las personas en carreras STEM   [Están obsesionadas/os con las computadoras.];Factores educativos: estereotipos relacionados con las carreras de TI;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
102;B2_mentor;Tengo un mentor;Factores educativos: calidad de la mentoría;Dicotómica;"1  Si 
0  No";
103;B2_1_mentorship_quality;Mi(s) mentor (es) y yo nos beneficiamos de nuestra relación;Factores educativos: calidad de la mentoría;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
104;B2_2_mentorship_quality;Utilicé efectivamente la mentoría;Factores educativos: calidad de la mentoría;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
105;B2_3_mentorship_quality;Disfruté de la(s) relación(es) de mentoría de alta calidad;Factores educativos: calidad de la mentoría;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
106;B3_1_gender_equality;Mis compañeras/os de clase son tratadas/os de manera diferente por sus profesoras/es dependiendo de su género;Factores educativos: percepción institucional de la igualdad de género;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
107;B3_2_gender_equality;La igualdad de género es parte de las políticas de mi institución;Factores educativos: percepción institucional de la igualdad de género;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
108;B3_3_gender_equality;Las personas de mi organización reciben el mismo apoyo institucional, independientemente de su género.;Factores educativos: percepción institucional de la igualdad de género;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
109;B3_4_gender_equality;Mis compañeras/os tratan a sus pares de otros géneros por igual.;Factores educativos: percepción institucional de la igualdad de género;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
110;B3_5_gender_equality;Las/los profesoras/es /líderes de mi facultad/unidad de negocios tratan a todas/os los estudiantes/personal por igual, independientemente de su género.;Factores educativos: percepción institucional de la igualdad de género;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
111;B4_1_peer_group_interac;Desde que llegué a esta Institución he desarrollado una estrecha relación personal con otros compañeras/os;Factores educativos: interacciones entre pares y grupos;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
112;B4_2_peer_group_interac;Las amistades de las/os  compañeras/os que desarrollé en esta Institución fueron personalmente satisfactorias;Factores educativos: interacciones entre pares y grupos;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
113;B4_3_peer_group_interac;Mis relaciones interpersonales con otras/os compañeras/os han influido positivamente en mi crecimiento personal, actitudes y valores.;Factores educativos: interacciones entre pares y grupos;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
114;B4_4_peer_group_interac;Mis relaciones interpersonales con otras/os compañeras/os influyeron positivamente en mi crecimiento intelectual e interés en ideas.;Factores educativos: interacciones entre pares y grupos;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";
115;B4_5_peer_group_interac;Me ha costado conocer y hacer amistad con otras/os compañeras/os.;Factores educativos: interacciones entre pares y grupos;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
116;B4_6_peer_group_interac;Pocos de las/os compañeras/os que conozco estarían dispuestos a escucharme y ayudarme si tuviera un problema personal;Factores educativos: interacciones entre pares y grupos;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
117;B4_7_peer_group_interac;La mayoría de las/os compañeras/os de mi institución tienen valores y actitudes diferentes a los míos.;Factores educativos: interacciones entre pares y grupos;Factor Likert;"1  Strongly disagree
2  Disagree
3  Somewhat disagree
4  Neither agree or disagree
5  Somewhat agree  
6  Agree
7  Strongly agree";Reverse Coding Recommended
